cust_id,prod_id
12362,22432
12362,23244
12362,23108
12362,21222
12362,22423
12362,22891
12362,23175
12362,21576
12362,21577
12362,21936
12362,22139
12362,21533
12362,21485
12362,22943
12362,21913
12362,20694
12362,37495
12362,84580
12362,84581
12362,22727
12362,22728
12362,22726
12362,22725
12362,22750
12362,22751
12362,21481
12362,23480
12362,21746
12362,21747
12362,21718
12362,21866
12362,22405
12362,21671
12362,23345
12362,23346
12362,20985
12362,21947
12362,22892
12362,23264
12362,20699
12362,21561
12362,21559
12362,22276
12362,22352
12362,21535
12362,22930
12362,22937
12362,22110
12362,22970
12362,22367
12362,22722
12362,20750
12362,22947
12362,20749
12362,23283
12362,20685
12362,48194
12362,48188
12362,48185
12362,20728
12362,20726
12362,20725
12362,22383
12362,23208
12362,23206
12362,22662
12362,23209
12362,22382
12362,23256
12362,23254
12362,23174
12362,23388
12362,23389
12362,23255
12362,23390
12362,23391
12362,22509
12362,23010
12362,23009
12362,23008
12362,23007
12362,22799
12362,22192
12362,22193
12362,22941
12362,22942
12362,22372
12362,22374
12362,22375
12362,21131
12362,21132
12362,22940
12362,23040
12362,22589
12362,22588
12362,22549
12362,22272
12362,22273
12362,22090
12362,20665
12362,20914
12362,22699
12362,22326
12362,21249
12362,22328
12362,22904
12362,22452
12362,22453
12362,23598
12362,20679
12362,22580
12362,20682
12362,22900
12362,23303
12362,23304
12362,23305
12362,22551
12362,22554
12362,23170
12362,22557
12362,23190
12362,22555
12362,21832
12362,22493
12362,22174
12362,21731
12362,47566
12362,23245
12362,23243
12362,23569
12362,23289
12362,23369
12362,22449
12362,21715
12362,21716
12362,21787
12362,22962
12362,22385
12362,23203
12362,21931
12362,23199
12362,23202
12362,22629
12362,22630
12362,22659
12362,22631
12362,22492
12362,23313
12362,23238
12362,23237
12362,84375
12362,22138
12362,23319
12362,23382
12362,22197
12362,23080
12362,22946
12362,21484
12362,23320
12362,23247
12362,23173
12362,23358
12362,22812
12362,22504
12363,21213
12363,21977
12363,21976
12363,21212
12363,84992
12363,84991
12363,20685
12363,22691
12363,48116
12363,21974
12363,21973
12363,21211
12363,21210
12363,22950
12363,22952
12363,23313
12363,23318
12363,21124
12363,21122
12363,21123
12363,21121
12363,23236
12363,23234
12364,22819
12364,22029
12364,22712
12364,21508
12364,22716
12364,21987
12364,21086
12364,21989
12364,21988
12364,21080
12364,21094
12364,21058
12364,21062
12364,21059
12364,22908
12364,22613
12364,22907
12364,21499
12364,21500
12364,21498
12364,21495
12364,22704
12364,22046
12364,22045
12364,22706
12364,22707
12364,22708
12364,23545
12364,84991
12364,23308
12364,23307
12364,22951
12364,21977
12364,21976
12364,21213
12364,21212
12364,22668
12364,23298
12364,21126
12364,23310
12364,22437
12364,22620
12364,22090
12364,21380
12364,21327
12364,21207
12364,21199
12364,21197
12364,47566
12364,20977
12364,20978
12364,20979
12364,21381
12364,21060
12364,21063
12364,21843
12364,22992
12364,22332
12364,22333
12364,21123
12364,21122
12364,21124
12364,21121
12365,22915
12365,21651
12365,22478
12365,22423
12365,21408
12365,22128
12365,20972
12365,22585
12365,21358
12365,21356
12365,21355
12365,84987
12365,21974
12365,21107
12365,21106
12365,22699
12365,22698
12365,22224
12365,22697
12367,21770
12367,85227
12367,22708
12367,22045
12367,16237
12367,21576
12367,21579
12367,22629
12367,22631
12367,22630
12370,21356
12370,21355
12370,20707
12370,21207
12370,22746
12370,22745
12370,22747
12370,22748
12370,20972
12370,21357
12370,22274
12370,22272
12370,22083
12370,22085
12370,22088
12370,22087
12370,21188
12370,21189
12370,22749
12370,20970
12370,20969
12370,20967
12370,20974
12370,47566
12370,22147
12370,22150
12370,21358
12370,22149
12370,22751
12370,22569
12370,22568
12370,21106
12370,21231
12370,35961
12370,22962
12370,22229
12370,22230
12370,22857
12370,22523
12370,22522
12370,22521
12370,22520
12370,84006
12370,22571
12370,37446
12370,21031
12370,21026
12370,21025
12370,21032
12370,21030
12370,21027
12370,20961
12370,20963
12370,20966
12370,22524
12370,22525
12370,22477
12370,21110
12370,22113
12370,22570
12370,22750
12370,20653
12370,20658
12370,20654
12370,84946
12370,23213
12370,22582
12370,85095
12370,22575
12370,21326
12370,85195
12370,21428
12370,22779
12370,22780
12370,22231
12370,21683
12370,22313
12370,22312
12370,22224
12370,22273
12370,22271
12370,22070
12370,22071
12370,22465
12370,22233
12370,22153
12370,22154
12370,21109
12370,21684
12370,21385
12370,22565
12370,22566
12370,84012
12370,35924
12370,21232
12370,21108
12370,22148
12370,22466
12370,22766
12370,20846
12370,72741
12370,22804
12370,22179
12370,22784
12370,21390
12370,23210
12370,22291
12370,21111
12370,21112
12370,21380
12370,21055
12370,22296
12370,22767
12370,84879
12370,21381
12370,23082
12370,21808
12370,23083
12370,21733
12370,22270
12370,21056
12370,22294
12370,22297
12370,84568
12370,84598
12370,22214
12370,21107
12370,22335
12370,37449
12370,37495
12371,22398
12371,22915
12371,22924
12371,85227
12371,22181
12371,22923
12371,20961
12371,20963
12371,22745
12371,22139
12371,21494
12371,21558
12371,22352
12371,20727
12371,20725
12371,21479
12371,21693
12371,22989
12371,23355
12371,23357
12371,22939
12371,21625
12371,23358
12371,21615
12371,21616
12371,21620
12371,21617
12371,22123
12371,23156
12371,23157
12371,23158
12371,23159
12371,22834
12371,22632
12371,22865
12371,22866
12371,21485
12371,22111
12371,21481
12371,21689
12371,72819
12371,84030
12371,22113
12371,22312
12371,22313
12371,23356
12371,21055
12371,84347
12371,22423
12371,72741
12371,22314
12371,22311
12372,22539
12372,22538
12372,22544
12372,22540
12372,22045
12372,22704
12372,22705
12372,22711
12372,23232
12372,23244
12372,21578
12372,21577
12372,22550
12372,21791
12372,22376
12372,22374
12372,22328
12372,21452
12372,22326
12372,22556
12372,22551
12372,22555
12372,22329
12372,23433
12372,22659
12372,22630
12372,22631
12372,22629
12372,22138
12372,20750
12373,22356
12373,20719
12373,22328
12373,21481
12373,20713
12373,22553
12373,20724
12373,20726
12373,20728
12373,22326
12373,21931
12373,20712
12374,22818
12374,23353
12374,23354
12374,22144
12374,22956
12374,22955
12374,72741
12374,84992
12374,21108
12374,21485
12374,22112
12374,22408
12374,22739
12374,22735
12374,22441
12374,22113
12374,22114
12374,23497
12374,22644
12374,22810
12374,23571
12374,85174
12374,21788
12374,21789
12374,22732
12374,22733
12374,22423
12374,22442
12374,23320
12374,21106
12374,22734
12375,20719
12375,22356
12375,22355
12375,23200
12375,23203
12375,20713
12375,21929
12375,21930
12375,20749
12375,20712
12377,22714
12377,22713
12377,22037
12377,21506
12377,22029
12377,22716
12377,16012
12377,22422
12377,22021
12377,22540
12377,22544
12377,22546
12377,22545
12377,22539
12377,22538
12377,22197
12377,21080
12377,21094
12377,21721
12377,21680
12377,22746
12377,22727
12377,22726
12377,22730
12377,22725
12377,22728
12377,22729
12377,22108
12377,37495
12377,21559
12377,21561
12377,20750
12377,20856
12377,20662
12377,21380
12377,22090
12377,22326
12377,22555
12377,22556
12377,22551
12377,84050
12377,21206
12377,22449
12377,22448
12377,22659
12377,22631
12377,22629
12377,22630
12377,22190
12377,22953
12377,21877
12377,21871
12377,22303
12377,22300
12377,22301
12377,22302
12377,22367
12377,22328
12377,21365
12377,22837
12377,21832
12377,22109
12377,22107
12377,22813
12377,22314
12377,22501
12377,22112
12378,21208
12378,21240
12378,21239
12378,22615
12378,21967
12378,21985
12378,21982
12378,21981
12378,23119
12378,21987
12378,22820
12378,22990
12378,23101
12378,23102
12378,23223
12378,23221
12378,23148
12378,23155
12378,20674
12378,20675
12378,23000
12378,22535
12378,22532
12378,85227
12378,22945
12378,22857
12378,22255
12378,21988
12378,22851
12378,22907
12378,21078
12378,22602
12378,23231
12378,23550
12378,22431
12378,22432
12378,21154
12378,22478
12378,21114
12378,22747
12378,22746
12378,22748
12378,20754
12378,22965
12378,22964
12378,22745
12378,22436
12378,22332
12378,22334
12378,21212
12378,21245
12378,23288
12378,21936
12378,22669
12378,22943
12378,22914
12378,22839
12378,22838
12378,22605
12378,22550
12378,22729
12378,23252
12378,22728
12378,22726
12378,23267
12378,22254
12378,22435
12378,22982
12378,84828
12378,84378
12378,84380
12378,22966
12378,23251
12378,23250
12378,23346
12378,23347
12378,22585
12378,21668
12378,21671
12378,21672
12378,22670
12378,22589
12378,22930
12378,21561
12378,21558
12378,21559
12378,22583
12378,22584
12378,21205
12378,21556
12378,22434
12378,22189
12378,22687
12378,85048
12378,22841
12378,22840
12378,22365
12378,20685
12378,48138
12378,23080
12378,21935
12378,22737
12378,22739
12378,20728
12378,22383
12378,22384
12378,23206
12378,23207
12378,23209
12378,23129
12378,23256
12378,23255
12378,23254
12378,22846
12378,22942
12378,22374
12378,22371
12378,22852
12378,21537
12378,22779
12378,22588
12378,23268
12378,23270
12378,22981
12378,84988
12378,84987
12378,82551
12378,23147
12378,22957
12378,22328
12378,21288
12378,22742
12378,22743
12378,22452
12378,22271
12378,22273
12378,22318
12378,22313
12378,22314
12378,23176
12378,23193
12378,23194
12378,23177
12378,84792
12378,20682
12378,20686
12378,22075
12378,22329
12378,23249
12378,22074
12378,21731
12378,21707
12378,21709
12378,21706
12378,22628
12378,22430
12378,23316
12378,23317
12378,20677
12378,22449
12378,21989
12378,21238
12378,23285
12378,23286
12378,23287
12378,23229
12378,23183
12378,22148
12378,22629
12378,22631
12378,22659
12378,22822
12378,23156
12378,23159
12378,23157
12378,23077
12378,22333
12378,21244
12378,21243
12378,23298
12378,23319
12378,22770
12378,22619
12378,21098
12378,20676
12378,22693
12378,21039
12378,23311
12378,21201
12378,21086
12378,20750
12378,22692
12378,23253
12378,20725
12378,22326
12378,21844
12378,21188
12378,23108
12378,21242
12378,21094
12378,21080
12378,22325
12378,22760
12378,22320
12378,84568
12378,23109
12379,23204
12379,20674
12379,20676
12379,22908
12379,21080
12379,21426
12379,21212
12379,22303
12379,22301
12379,22302
12379,22352
12379,20725
12379,20726
12379,22383
12379,23208
12379,22382
12379,22384
12379,20728
12379,23206
12379,23236
12379,20665
12379,21424
12379,22554
12379,22551
12379,22556
12379,22555
12379,23199
12379,22659
12379,22631
12379,23238
12379,21246
12379,22619
12379,22326
12379,22328
12379,22740
12379,20750
12380,21883
12380,21464
12380,23204
12380,22356
12380,22355
12380,20719
12380,20724
12380,20723
12380,22379
12380,22381
12380,22380
12380,21463
12380,22436
12380,21976
12380,21212
12380,21578
12380,21936
12380,22668
12380,22399
12380,22398
12380,22435
12380,21439
12380,23310
12380,22467
12380,21429
12380,20685
12380,23206
12380,20725
12380,20728
12380,20726
12380,22382
12380,22383
12380,22384
12380,23207
12380,23256
12380,23236
12380,22326
12380,22362
12380,22363
12380,22328
12380,21452
12380,21731
12380,23191
12380,22759
12380,70006
12380,22329
12380,22628
12380,23369
12380,23199
12380,20712
12380,22386
12380,22385
12380,21931
12380,20713
12380,23201
12380,23237
12380,23240
12380,23156
12380,22960
12380,21937
12380,21648
12380,22299
12380,21121
12380,23254
12380,21621
12380,23084
12380,22504
12380,23480
12381,23293
12381,22535
12381,22945
12381,16169
12381,23108
12381,22955
12381,22965
12381,22964
12381,21340
12381,22423
12381,23308
12381,22952
12381,21976
12381,22417
12381,21212
12381,22179
12381,21115
12381,84356
12381,22720
12381,22139
12381,23319
12381,21912
12381,21481
12381,21791
12381,22596
12381,84380
12381,23346
12381,23345
12381,22982
12381,22966
12381,22993
12381,22932
12381,84347
12381,22937
12381,22898
12381,22723
12381,23048
12381,21314
12381,22941
12381,22979
12381,23198
12381,22807
12381,21249
12381,21251
12381,22666
12381,22895
12381,22621
12381,21731
12381,47566
12381,23243
12381,22635
12381,22634
12381,22894
12381,23163
12381,22418
12381,23199
12381,84880
12381,22630
12381,22629
12381,22938
12381,22466
12381,22492
12381,23084
12381,23215
12381,23297
12381,23480
12383,21703
12383,22029
12383,22716
12383,21508
12383,22717
12383,21240
12383,21239
12383,21238
12383,21086
12383,21987
12383,22487
12383,20677
12383,20676
12383,20675
12383,21918
12383,22539
12383,22544
12383,22540
12383,22547
12383,22489
12383,22543
12383,22491
12383,21094
12383,21988
12383,21080
12383,21989
12383,79000
12383,84692
12383,16045
12383,23094
12383,22965
12383,22760
12383,22333
12383,21212
12383,21213
12383,22417
12383,21975
12383,21244
12383,21243
12383,21242
12383,21125
12383,21126
12383,22315
12383,22316
12383,22975
12383,22977
12383,22930
12383,20973
12383,20974
12383,20975
12383,22080
12383,22082
12383,22625
12383,22624
12383,22168
12383,22981
12383,22090
12383,22933
12383,22326
12383,22328
12383,22551
12383,22553
12383,22556
12383,22554
12383,22501
12383,22894
12383,22630
12383,22631
12383,22629
12383,22492
12383,21121
12383,21122
12383,21124
12383,21123
12383,22966
12383,21218
12383,22722
12383,84375
12384,23295
12384,22377
12384,23084
12384,22423
12384,21430
12384,23480
12384,22252
12384,21892
12384,20750
12384,22692
12384,20685
12384,22366
12384,22215
12384,22328
12384,22326
12384,23494
12384,22628
12384,23245
12384,23173
12384,22622
12384,23108
12384,22632
12386,22495
12386,22555
12386,22557
12386,21906
12386,22567
12386,22953
12386,22915
12386,21422
12386,22926
12386,21421
12388,22340
12388,22310
12388,22262
12388,22963
12388,22962
12388,22576
12388,22600
12388,71459
12388,22478
12388,22669
12388,22720
12388,23318
12388,23319
12388,84978
12388,23250
12388,22338
12388,22429
12388,23236
12388,23024
12388,22957
12388,22967
12388,22087
12388,22083
12388,22910
12388,22496
12388,22495
12388,22086
12388,23249
12388,23325
12388,47566
12388,23294
12388,23293
12388,23295
12388,23433
12388,22148
12388,23324
12388,22960
12388,23298
12388,23252
12388,23296
12388,23327
12388,23311
12388,22961
12388,22969
12388,22580
12388,23297
12388,23243
12388,23245
12388,23019
12388,22722
12388,23326
12388,23017
12388,23328
12390,21086
12390,22544
12390,22539
12390,22540
12390,21094
12390,21080
12390,22045
12390,22745
12390,22746
12390,22333
12390,21212
12390,23254
12390,23256
12390,23255
12390,23390
12390,23007
12390,23008
12390,22326
12390,22328
12390,22551
12390,22555
12390,23126
12390,23127
12390,23128
12390,22634
12390,22635
12390,23229
12390,22629
12390,22492
12390,21121
12391,22208
12391,22209
12391,22210
12391,84199
12391,22586
12391,22566
12391,22565
12391,22754
12391,22753
12391,21034
12391,22435
12391,20985
12391,22758
12391,22563
12391,22562
12391,22564
12391,22142
12391,23197
12391,23198
12391,23196
12391,20725
12391,22384
12391,21328
12391,23579
12391,23156
12391,23513
12391,23512
12391,23511
12391,23515
12391,23514
12391,23335
12391,22144
12391,22141
12391,20971
12391,21125
12391,21126
12391,20674
12391,20675
12391,20676
12391,20677
12391,22308
12391,21061
12391,23518
12391,23517
12391,22669
12391,22668
12391,22273
12391,22271
12391,22274
12391,22759
12391,84580
12391,84581
12391,22270
12391,22749
12391,23516
12391,23520
12391,21439
12391,21446
12391,23048
12391,23159
12391,23154
12391,85088
12391,22371
12391,22375
12391,22374
12391,22372
12391,23188
12391,23128
12391,23127
12391,23126
12391,23298
12391,47566
12391,22816
12391,16238
12391,22809
12391,23214
12391,21528
12391,21841
12391,22940
12391,37475
12391,22818
12391,22128
12391,23008
12391,21733
12391,22804
12391,23077
12391,23078
12391,23500
12393,22245
12393,21058
12393,22333
12393,21213
12393,21976
12393,21581
12393,22138
12393,22617
12393,21915
12393,22993
12393,20971
12393,22383
12393,20726
12393,20727
12393,22382
12393,21933
12393,21932
12393,20725
12393,22384
12393,23389
12393,23391
12393,23390
12393,22378
12393,22549
12393,22620
12393,21249
12393,22449
12393,22450
12393,22273
12393,22175
12393,22195
12393,21731
12393,22379
12393,22380
12393,22244
12393,22466
12393,22331
12393,21578
12393,21577
12393,22619
12393,20728
12393,23388
12393,22176
12393,22662
12393,22451
12394,21240
12394,21238
12394,20675
12394,20674
12394,20676
12394,21245
12394,21244
12394,23255
12394,23254
12394,21452
12394,22551
12394,22557
12394,22556
12394,22555
12394,22634
12394,22629
12394,22630
12394,22631
12394,21242
12394,23256
12394,23293
12394,37495
12394,23245
12394,23295
12394,23296
12395,21880
12395,21879
12395,22712
12395,22029
12395,22817
12395,22984
12395,22355
12395,22356
12395,20719
12395,20724
12395,22661
12395,23487
12395,22539
12395,22544
12395,22545
12395,22547
12395,22531
12395,22390
12395,22754
12395,22755
12395,84906
12395,23559
12395,23084
12395,23108
12395,22899
12395,21258
12395,22423
12395,84992
12395,23307
12395,21975
12395,22727
12395,22728
12395,22729
12395,22730
12395,22726
12395,22508
12395,22512
12395,84380
12395,23345
12395,23346
12395,21915
12395,21914
12395,22352
12395,21559
12395,21561
12395,21156
12395,22367
12395,23256
12395,23254
12395,23255
12395,23388
12395,23389
12395,23390
12395,23236
12395,22147
12395,22666
12395,22326
12395,22457
12395,22698
12395,22699
12395,22697
12395,22667
12395,22551
12395,22556
12395,21731
12395,22329
12395,22628
12395,22507
12395,21217
12395,22968
12395,23407
12395,23371
12395,23372
12395,22540
12395,21218
12395,22630
12395,22629
12395,23240
12395,84375
12395,85066
12395,21976
12395,22504
12395,84816
12395,22740
12395,21212
12395,21977
12395,22417
12397,22029
12397,22716
12397,23293
12397,22614
12397,23508
12397,23506
12397,23510
12397,23377
12397,20837
12397,23289
12397,23290
12397,23291
12397,23292
12397,22544
12397,22539
12397,22540
12397,22489
12397,21918
12397,22530
12397,22534
12397,22637
12397,20838
12397,20840
12397,22907
12397,23367
12397,23368
12397,23366
12397,22131
12397,23241
12397,23511
12397,23515
12397,23513
12397,22899
12397,22417
12397,22951
12397,23307
12397,22099
12397,22617
12397,22720
12397,22138
12397,22139
12397,23298
12397,22838
12397,21430
12397,22727
12397,22726
12397,22728
12397,22399
12397,23346
12397,23345
12397,21993
12397,22791
12397,21559
12397,22367
12397,22898
12397,21156
12397,22692
12397,20725
12397,20726
12397,22382
12397,23206
12397,23209
12397,22652
12397,22662
12397,23390
12397,23388
12397,23389
12397,22846
12397,22636
12397,22374
